Identifier,State,Year,IE_Filers_Indiv,IE_Filers_Party,IE_Filers_PoliticalCommittee,IE_Filers_Corporation,IE_Filers_Labor,IE_Filers_Lobbyist,IE_Filers_Others,IE_Report_Exemption,IE_Filers_Others_Info,IE_Filers_Others_Donors,IE_Target,IE_Target_SupportOppose,IE_Report_When,ElxnrgCategory,ElxnrgTerm,Elxnrg_Filers_Indiv,Elxnrg_Filers_Party,Elxnrg_Filers_PoliticalCommittee,Elxnrg_Filers_Corporate,Elxnrg_Filers_Labor,Elxnrg_Filers_Lobbyist,Elxnrg_Filers_Others,Elxnrg_Report_Exemption,Elxnrg_Filers_Others_Info,Elxnrg_Filers_Others_Donors,Elxnrg_Target,Elxnrg_Target_SupportOppose,Elxnrg_Report_When,IE_Report_Exemption_Amount,Elxnrg_Report_Exemption_Amount
"NC2010","NC",2010,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","30 days after they exceed $100 or 10 days before an election the contributions or expenditures affect, whichever occurs earlier","Yes","Electioneering","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Within 10 days; within 40 hours for expenses over $5,000 or donations over $1,000","101","5001"
"NC2012","NC",2012,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","30 days after they exceed $100 or 10 days before an election the contributions or expenditures affect, whichever occurs earlier","Yes","Electioneering","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Within 10 days; within 40 hours for expenses over $5,000 or donations over $1,000","101","5001"
"NC2014","NC",2014,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","30 days after they exceed $100 or 10 days before an election the contributions or expenditures affect, whichever occurs earlier","Yes","Electioneering","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Within 10 days; within 40 hours for expenses over $5,000 or donations over $1,000","101","5001"
"NC2016","NC",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NH1996","NH",1996,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,,,,,,,,,,"501",
"NH1998","NH",1998,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2000","NH",2000,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2002","NH",2002,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2004","NH",2004,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2006","NH",2006,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2008","NH",2008,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2010","NH",2010,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2012","NH",2012,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2014","NH",2014,"No","Yes","Yes","No","No","No","No","Yes","No","No","Yes","Yes","48 hours after $500 aggregate IE have been made","No",,,,,,"NH",,,,,,,,,"501",
"NH2016","NH",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LA1996","LA",1996,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees.","No",,,,,,,,,,,,,,,"501",
"LA1998","LA",1998,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees.","No",,,,,,,,,,,,,,,"501",
"LA2000","LA",2000,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees.","No",,,,,,,,,,,,,,,"501",
"LA2002","LA",2002,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees.","No",,,,,,,,,,,,,,,"501",
"LA2004","LA",2004,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees (including special 48-hour reports)","No",,,,,,,,,,,,,,,"501",
"LA2006","LA",2006,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees (including special 48-hour reports)","No",,,,,,,,,,,,,,,"501",
"LA2008","LA",2008,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees (including special 48-hour reports)","No",,,,,,,,,,,,,,,"501",
"LA2010","LA",2010,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees (including special 48-hour reports)","No",,,,,,,,,,,,,,,"501",
"LA2012","LA",2012,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees (including special 48-hour reports)","No",,,,,,,,,,,,,,,"501",
"LA2014","LA",2014,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Same schedule as political committees (including special 48-hour reports)","No",,,,,,,,,,,,,,,"501",
"LA2016","LA",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SD1996","SD",1996,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"SD1998","SD",1998,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"SD2000","SD",2000,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"SD2002","SD",2002,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"SD2004","SD",2004,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"SD2006","SD",2006,"No","No","No","No","No","No","No","No","No","No","No","No",,"No",,,,,,,,,,,,,,,,
"SD2008","SD",2008,"Yes","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Within 48 hours of communication. SDCL 12-27-16 (2008); Sess. Laws. Ch. 80, s. 16 (2007).","Yes","A communication that clearly identifies a candidate or public office holder, but does not expressly advocate the election or defeat of the candidate. SDCL 12-27-17 (2008); Sess. Laws. Ch. 80, s. 16 (2007)","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Within 48 hours of communication","1000","1000"
"SD2010","SD",2010,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Within 48 hours of communication. SDCL 12-27-16 (2008); Sess. Laws. Ch. 80, s. 16 (2007).","Yes","A communication that clearly identifies a candidate or public office holder, but does not expressly advocate the election or defeat of the candidate. SDCL 12-27-17 (2008); Sess. Laws. Ch. 80, s. 16 (2007)","No","Yes","Yes","No","No","No","No","Yes","Yes","Yes","Yes","No","Within 48 hours of communication","2001","1000"
"SD2012","SD",2012,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Within 48 hours of communication. SDCL 12-27-16 (2008); Sess. Laws. Ch. 80, s. 16 (2007).","Yes","A communication that clearly identifies a candidate or public office holder, but does not expressly advocate the election or defeat of the candidate. SDCL 12-27-17 (2008); Sess. Laws. Ch. 80, s. 16 (2007)","No","Yes","Yes","No","No","No","No","Yes","Yes","Yes","Yes","No","Within 48 hours of communication","2001","1000"
"SD2014","SD",2014,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Within 48 hours of communication. SDCL 12-27-16 (2008); Sess. Laws. Ch. 80, s. 16 (2007).","Yes","A communication that clearly identifies a candidate or public office holder, but does not expressly advocate the election or defeat of the candidate. SDCL 12-27-17 (2008); Sess. Laws. Ch. 80, s. 16 (2007)","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Within 48 hours of communication. SDCL 12-27-1 (2013).","100","100"
"SD2016","SD",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TN1996","TN",1996,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN1998","TN",1998,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2000","TN",2000,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2002","TN",2002,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2004","TN",2004,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2006","TN",2006,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2008","TN",2008,"Yes","No","No","No","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2010","TN",2010,"Yes","No","No","Yes","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,,
"TN2012","TN",2012,"Yes","No","No","Yes","No","Yes","Yes","Changed mid-cycle","No","No","No","No","N/A","No",,,,,,,,,,,,,,,"250",
"TN2014","TN",2014,"Yes","No","No","Yes","No","Yes","Yes","Yes","No","No","No","No","N/A","No",,,,,,,,,,,,,,,"250",
"TN2016","TN",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VA1996","VA",1996,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Usual election reporting dates apply. Code of Virginia 24.2-910(B) (1996).","No",,,,,,,,,,,,,,,"501",
"VA1998","VA",1998,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Usual election reporting dates apply. Code of Virginia 24.2-910(B) (1996).","No",,,,,,,,,,,,,,,"501",
"VA2000","VA",2000,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Usual election reporting dates apply. Code of Virginia 24.2-910(B) (1996).","No",,,,,,,,,,,,,,,"501",
"VA2002","VA",2002,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Usual election reporting dates apply. Code of Virginia 24.2-910(B) (1996).","No",,,,,,,,,,,,,,,"501",
"VA2004","VA",2004,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","Usual election reporting dates apply. Code of Virginia 24.2-910(B) (1996).","No",,,,,,,,,,,,,,,"501",
"VA2006","VA",2006,"Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Usual election reporting dates apply. Code of Virginia 24.2-946.1 (2006).","Yes",,"Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No",""". . . Upon making any contribution to a candidate campaign committee or political committee registered in Virginia."" Code of Virginia 24.2-949.9:2 (2006), Sess. Laws ch. 771, 805 (2006).","1000","10000"
"VA2008","VA",2008,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Within 24 hours of expenditure or broadcast. Code of Virginia 24.2-945.2 (2007), Sess. Laws, ch. 331 (2007).","Yes",,"Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No",""". . . Upon making any contribution to a candidate campaign committee or political committee registered in Virginia."" Code of Virginia 24.2-949.9:2 (2006), Sess. Laws ch. 771, 805 (2006).","1000","10000"
"VA2010","VA",2010,"Yes","Changed mid-cycle","Changed mid-cycle","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Within 24 hours of expenditure or 24 hours of broadcast or publication. Code of VA 24.2-945.2 (2007), Sess. Laws ch. 331 (2007).","No",,,,,,,,,,,,,,,"10000",
"VA2012","VA",2012,"Yes","Changed mid-cycle","Changed mid-cycle","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Within 24 hours of expenditure or 24 hours of broadcast or publication. Code of VA 24.2-945.2 (2007), Sess. Laws ch. 331 (2007).","No",,,,,,,,,,,,,,,"10000",
"VA2014","VA",2014,"Yes","Changed mid-cycle","Changed mid-cycle","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Within 24 hours of expenditure or 24 hours of broadcast or publication. Code of VA 24.2-945.2 (2007), Sess. Laws ch. 331 (2007).","No",,,,,,,,,,,,,,,"10000",
"VA2016","VA",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NV1996","NV",1996,"Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"501",
"NV1998","NV",1998,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"501",
"NV2000","NV",2000,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2002","NV",2002,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2004","NV",2004,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2006","NV",2006,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2008","NV",2008,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2010","NV",2010,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2012","NV",2012,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2014","NV",2014,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","There are set reporting periods.","No",,,,,,,,,,,,,,,"101",
"NV2016","NV",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KY1996","KY",1996,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY1998","KY",1998,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2000","KY",2000,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2002","KY",2002,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2004","KY",2004,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2006","KY",2006,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2008","KY",2008,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2010","KY",2010,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2012","KY",2012,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2014","KY",2014,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","The only provisions related to IE reporting indicate IE reports must be filed by the last day of the calendar quarter in which the IE is made.","No",,,,,,,,,,,,,,,"500",
"KY2016","KY",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ND1996","ND",1996,"Yes","No","No","Yes","Yes","Yes","Yes","No","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,,
"ND1998","ND",1998,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2000","ND",2000,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2002","ND",2002,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2004","ND",2004,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2006","ND",2006,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2008","ND",2008,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2010","ND",2010,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2012","ND",2012,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","12 days prior to election","No",,,,,,,,,,,,,,,"101",
"ND2014","ND",2014,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","Within 48 hours of making the expenditure or contribution.","No",,,,,,,,,,,,,,,"101",
"ND2016","ND",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WA1996","WA",1996,"Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","No",,,,,,,,,,,,,,,"100",
"WA1998","WA",1998,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","No",,,,,,,,,,,,,,,"100",
"WA2000","WA",2000,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","No",,,,,,,,,,,,,,,"100",
"WA2002","WA",2002,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","No",,,,,,,,,,,,,,,"100",
"WA2004","WA",2004,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","No",,,,,,,,,,,,,,,"100",
"WA2006","WA",2006,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","Yes","Electioneering Communication","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","a report must be filed within 24 hours and will be avaialble online within 2 days.","100","5000"
"WA2008","WA",2008,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","Yes","Electioneering Communication","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","a report must be filed within 24 hours and will be avaialble online within 2 days.","100","5000"
"WA2010","WA",2010,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","Yes","Electioneering Communication","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","a report must be filed within 24 hours and will be avaialble online within 2 days.","100","5000"
"WA2012","WA",2012,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","Yes","Electioneering Communication","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","a report must be filed within 24 hours and will be avaialble online within 2 days.","100","1000"
"WA2014","WA",2014,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","within 5 days","Yes","Electioneering Communication","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","a report must be filed within 24 hours and will be avaialble online within 2 days.","100","101"
"WA2016","WA",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WI1996","WI",1996,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"1001",
"WI1998","WI",1998,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"1001",
"WI2000","WI",2000,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"1001",
"WI2002","WI",2002,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"1001",
"WI2004","WI",2004,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"251",
"WI2006","WI",2006,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"251",
"WI2008","WI",2008,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"251",
"WI2010","WI",2010,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"251",
"WI2012","WI",2012,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"251",
"WI2014","WI",2014,"Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Oath related to Indenendent Disbursements must be filed prior to initial expenditures made, but Independent Expenditures themseleves are reported on a separate schedule on regularly scheduled reports.","No",,,,,,,,,,,,,,,"251",
"WI2016","WI",2016,"Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Within 72 Hours of the expenditure","No",,,,,,,,,,,,,,,"2501",
"MA1996","MA",1996,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA1998","MA",1998,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA2000","MA",2000,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA2002","MA",2002,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA2004","MA",2004,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA2006","MA",2006,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA2008","MA",2008,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","No",,,,,,,,,,,,,,,"101",
"MA2010","MA",2010,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","Yes","electioneering communication","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Within 7 days of making an expenditure, the spending entity must file an electronic report, which is made available online within 3 days of receipt.","101","251"
"MA2012","MA",2012,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","Yes","electioneering communication","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Within 7 days of making an expenditure, the spending entity must file an electronic report, which is made available online within 3 days of receipt.","101","251"
"MA2014","MA",2014,"Yes","No","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","7 days","Yes","electioneering communication","Yes","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Within 7 days of making an expenditure, the spending entity must file an electronic report, which is made available online within 3 days of receipt.","101","251"
"MA2016","MA",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
